pathways	KEGGREST_genes	name	pathwayclass	category
hsa00010	3101, 3098, 3099, 80201, 2645, 2821, 5213, 5214, 5211, 2203, 8789, 230, 226, 229, 7167, 2597, 26330, 5232, 5230, 5223, 5224, 441531, 2027, 2026, 2023, 387712, 5315, 5313, 5161, 5160, 5162, 1737, 1738, 160287, 92483, 3939, 3945, 3948, 124, 125, 126, 131, 127, 128, 130, 10327, 217, 224, 219, 501, 223, 221, 222, 218, 84532, 55902, 130589, 5236, 55276, 2538, 57818, 92579, 83440, 669, 9562, 5105, 5106	Glycolysis / Gluconeogenesis - Homo sapiens (human)	Metabolism; Carbohydrate metabolism	Metabolism
hsa00020	1431, 47, 50, 48, 3417, 3418, 3420, 3421, 3419, 55753, 4967, 1743, 1738, 8802, 8801, 8803, 6389, 6390, 6391, 6392, 2271, 4190, 4191, 5091, 5105, 5106, 5161, 5160, 5162, 1737	Citrate cycle (TCA cycle) - Homo sapiens (human)	Metabolism; Carbohydrate metabolism	Metabolism
hsa00030	2821, 2539, 25796, 9563, 5226, 6120, 729020, 7086, 84076, 8277, 6888, 22934, 51071, 64080, 5236, 55276, 221823, 5634, 5631, 9104, 414328, 132158, 230, 226, 229, 2203, 8789, 5213, 5214, 5211	Pentose phosphate pathway - Homo sapiens (human)	Metabolism; Carbohydrate metabolism	Metabolism
hsa00040	2990, 9365, 10941, 79799, 7367, 10720, 54490, 54578, 54657, 54658, 54659, 7365, 54600, 7364, 54575, 54576, 54579, 7366, 54577, 7363, 574537, 7358, 7360, 10327, 51084, 6120, 729020, 9942, 231, 57016, 51181, 6652, 27294, 729920	Pentose and glucuronate interconversions - Homo sapiens (human)	Metabolism; Carbohydrate metabolism	Metabolism
hsa00051	4351, 5373, 5372, 29925, 29926, 2762, 7264, 8790, 197258, 55556, 3101, 3098, 3099, 80201, 5213, 5214, 5211, 2203, 8789, 5207, 5208, 5209, 5210, 57103, 3795, 6652, 231, 57016, 230, 226, 229, 7167, 26007	Fructose and mannose metabolism - Homo sapiens (human)	Metabolism; Carbohydrate metabolism	Metabolism
hsa00052	130589, 2584, 2592, 2582, 7360, 5236, 55276, 3101, 3098, 3099, 80201, 2645, 2538, 57818, 92579, 2720, 3938, 3906, 2683, 8704, 2717, 231, 57016, 5213, 5214, 5211, 8972, 93432, 2548, 2595, 6476	Galactose metabolism - Homo sapiens (human)	Metabolism; Carbohydrate metabolism	Metabolism
hsa00053	7358, 10941, 79799, 7367, 10720, 54490, 54578, 54657, 54658, 54659, 7365, 54600, 7364, 54575, 54576, 54579, 7366, 54577, 7363, 574537, 2990, 9365, 55586, 10327, 9104, 217, 224, 219, 501, 223	Ascorbate and aldarate metabolism - Homo sapiens (human)	Metabolism; Carbohydrate metabolism	Metabolism
hsa00061	31, 32, 197322, 27349, 2194, 54995, 84869, 7923, 109703458, 51102, 55301, 23305, 2182, 2180, 51703, 2181, 23205, 81616	Fatty acid biosynthesis - Homo sapiens (human)	Metabolism; Lipid metabolism	Metabolism
hsa00062	10449, 3032, 3033, 3030, 1892, 51102, 5538, 9374, 64834, 54898, 83401, 6785, 60481, 79071, 79993, 51144, 201562, 9200, 401494, 51495, 9524, 122970, 10965, 641371, 11332, 117145, 284486	Fatty acid elongation - Homo sapiens (human)	Metabolism; Lipid metabolism	Metabolism
hsa00071	39, 38, 30, 10449, 3032, 3033, 3030, 1962, 1892, 8310, 51, 35, 34, 33, 36, 37, 2639, 23305, 2182, 2180, 51703, 2181, 23205, 81616, 1374, 1375, 126129, 1376, 1632, 10455, 113612, 124, 125, 126, 131, 127, 128, 130, 217, 224, 219, 501, 223	Fatty acid degradation - Homo sapiens (human)	Metabolism; Lipid metabolism	Metabolism
hsa00072	3157, 3158, 3155, 54511, 5019, 64064, 39, 38, 622, 56898	Synthesis and degradation of ketone bodies - Homo sapiens (human)	Metabolism; Lipid metabolism	Metabolism
hsa00100	2222, 6713, 4047, 1595, 7108, 3930, 6307, 50814, 51478, 10682, 1718, 6309, 1717, 3988, 1056, 8435, 6646, 120227, 1594, 1591	Steroid biosynthesis - Homo sapiens (human)	Metabolism; Lipid metabolism	Metabolism
hsa00120	10858, 51302, 80270, 9023, 9420, 1581, 1593, 1582, 6718, 1109, 10998, 23600, 8309, 3295, 6342, 10005, 570	Primary bile acid biosynthesis - Homo sapiens (human)	Metabolism; Lipid metabolism	Metabolism
hsa00130	6898, 27235, 51004, 51805, 84274, 10229, 1728, 2677, 79001, 154807, 3242	Ubiquinone and other terpenoid-quinone biosynthesis - Homo sapiens (human)	Metabolism; Metabolism of cofactors and vitamins	Metabolism
hsa00140	1583, 1586, 412, 6820, 1589, 3283, 3284, 6715, 6716, 79644, 1646, 8644, 1584, 1585, 6718, 1109, 3290, 374875, 3291, 1645, 9420, 6783, 3292, 3294, 8630, 51478, 7923, 51144, 79154, 1543, 1544, 1577, 1551, 100861540, 1571, 1576, 1545, 1588, 1581, 10941, 79799, 7367, 10720, 54490, 54578, 54657, 54658, 54659, 7365, 54600, 7364, 54575, 54576, 54579, 7366, 54577, 7363, 574537, 1312, 220074, 3293	Steroid hormone biosynthesis - Homo sapiens (human)	Metabolism; Lipid metabolism	Metabolism
hsa00190	4535, 4536, 4537, 4538, 4539, 4540, 4541, 4719, 4720, 4722, 4724, 4725, 4726, 374291, 4728, 4723, 4729, 4731, 4694, 4695, 4696, 4697, 56901, 4698, 4700, 4701, 4702, 4704, 4705, 4706, 126328, 55967, 51079, 4707, 4708, 4709, 4710, 4711, 4712, 4713, 4714, 4715, 4716, 54539, 4717, 4718, 100532726, 6389, 6390, 6391, 6392, 7386, 4519, 1537, 7384, 7385, 7388, 440567, 7381, 27089, 29796, 10975, 1352, 4514, 4512, 4513, 84701, 1327, 9377, 1329, 1337, 1339, 1340, 125965, 1345, 1346, 1347, 9167, 1349, 170712, 1350, 341947, 1351, 1353, 1355, 10063, 54205, 498, 506, 509, 513, 514, 539, 4508, 515, 516, 517, 518, 10476, 521, 9551, 10632, 522, 4509, 523, 525, 526, 245973, 528, 51382, 90423, 529, 9296, 9550, 127124, 534, 51606, 10312, 23545, 50617, 535, 527, 533, 9114, 245972, 8992, 155066, 537, 495, 496, 479, 27068, 5464, 64077	Oxidative phosphorylation - Homo sapiens (human)	Metabolism; Energy metabolism	Metabolism
hsa00220	5009, 445, 435, 384, 383, 4842, 4843, 4846, 27165, 2744, 2752, 2747, 2746, 1373, 2805, 137362, 2806, 84706, 2875, 162417, 95, 100526760	Arginine biosynthesis - Homo sapiens (human)	Metabolism; Amino acid metabolism	Metabolism
hsa00230	53343, 56985, 11164, 5236, 55276, 221823, 5634, 5631, 5471, 2618, 5198, 10606, 158, 471, 353, 22978, 84618, 93034, 30833, 56953, 100526794, 4907, 51251, 115024, 4860, 3251, 3614, 3615, 10201, 29922, 4831, 4833, 4830, 4832, 654364, 221264, 956, 377841, 953, 124583, 9583, 957, 955, 131870, 3704, 7498, 318, 8833, 2766, 51292, 9615, 2987, 5315, 5313, 6240, 50484, 6241, 1716, 374659, 58497, 107, 108, 109, 196883, 111, 112, 113, 114, 115, 55811, 2977, 2982, 2983, 2984, 3000, 2986, 4881, 4882, 5136, 5153, 5137, 5138, 5139, 5140, 8654, 5145, 5158, 5146, 5147, 5148, 5149, 5152, 10846, 50940, 122622, 159, 271, 272, 270, 132, 1633, 100, 51816, 122481, 205, 26289, 204, 203, 390877, 158067, 102157402, 50808, 954, 84284, 5141, 5142, 5143, 5144, 5150, 27115, 8622, 5151, 2272, 22875, 9060, 9061, 5167, 5169, 646625, 55821	Purine metabolism - Homo sapiens (human)	Metabolism; Nucleotide metabolism	Metabolism
hsa00232	1544, 10, 9, 1548, 1549, 7498	Caffeine metabolism - Homo sapiens (human)	Metabolism; Biosynthesis of other secondary metabolites	Metabolism
hsa00240	790, 1723, 7372, 51727, 129607, 10201, 29922, 4831, 4833, 4830, 4832, 654364, 221264, 956, 377841, 953, 124583, 9583, 957, 955, 1503, 56474, 83549, 7371, 54963, 22978, 84618, 93034, 30833, 56953, 100526794, 4907, 51251, 115024, 151531, 7378, 1806, 1807, 51733, 5167, 5169, 6240, 50484, 6241, 79077, 1854, 7298, 978, 1890, 4860, 1633, 1635, 7084, 7083, 1841, 318	Pyrimidine metabolism - Homo sapiens (human)	Metabolism; Nucleotide metabolism	Metabolism
hsa00250	2805, 137362, 2806, 259307, 8528, 80150, 440, 56954, 84706, 2875, 189, 64902, 445, 435, 122622, 159, 158, 339983, 57494, 284716, 2346, 443, 2571, 2572, 18, 7915, 2747, 2746, 8659, 2752, 790, 27165, 2744, 1373, 9945, 2673, 5471	Alanine, aspartate and glutamate metabolism - Homo sapiens (human)	Metabolism; Amino acid metabolism	Metabolism
hsa00260	6472, 6470, 189, 9380, 132158, 5223, 5224, 441531, 669, 26227, 29968, 5723, 23464, 211, 212, 4129, 4128, 8639, 314, 2731, 275, 1738, 2653, 1610, 64902, 2628, 2593, 55349, 501, 635, 29958, 51268, 1757, 27232, 875, 102724560, 1491, 10993, 113675, 63826	Glycine, serine and threonine metabolism - Homo sapiens (human)	Metabolism; Amino acid metabolism	Metabolism
hsa00270	1491, 56267, 883, 875, 102724560, 635, 23743, 4548, 27430, 4143, 4144, 262, 6723, 6611, 4507, 84245, 51074, 58478, 55256, 6898, 259307, 1786, 1788, 1789, 23382, 10768, 191, 587, 586, 64902, 2729, 2730, 2937, 1036, 2805, 137362, 2806, 4357, 7263, 160287, 92483, 3939, 3945, 3948, 4190, 4191, 10993, 113675, 26227, 29968	Cysteine and methionine metabolism - Homo sapiens (human)	Metabolism; Amino acid metabolism	Metabolism
hsa00280	587, 586, 259307, 593, 594, 1629, 1738, 35, 34, 3712, 36, 27034, 3030, 1962, 1892, 3033, 3028, 30, 10449, 3032, 5095, 5096, 84693, 4594, 26275, 11112, 4329, 217, 224, 219, 501, 223, 316, 197322, 18, 64902, 56922, 64087, 549, 3155, 54511, 5019, 64064, 65985, 39, 38, 3157, 3158	Valine, leucine and isoleucine degradation - Homo sapiens (human)	Metabolism; Amino acid metabolism	Metabolism
hsa00290	10993, 113675, 587, 586	Valine, leucine and isoleucine biosynthesis - Homo sapiens (human)	Metabolism; Amino acid metabolism	Metabolism
hsa00310	10157, 501, 51166, 55526, 1743, 1738, 2639, 3030, 1962, 1892, 3033, 39, 38, 123688, 85007, 51268, 79823, 4297, 8085, 58508, 9757, 55904, 23067, 9739, 80854, 56979, 11105, 55870, 56950, 64754, 150572, 6839, 79723, 10919, 79813, 9869, 83852, 7799, 2145, 2146, 6419, 64324, 7468, 54904, 29072, 84444, 387893, 93166, 84787, 51111, 2122, 63976, 55217, 217, 224, 219, 223, 8424, 5351, 5352, 8985, 79709, 23127	Lysine degradation - Homo sapiens (human)	Metabolism; Amino acid metabolism	Metabolism
hsa00330	2628, 2593, 1158, 548596, 1160, 1152, 1159, 113451, 79814, 4953, 6723, 6611, 262, 26, 54498, 217, 224, 219, 501, 223, 84735, 55748, 57571, 112483, 6303, 4129, 4128, 4842, 4843, 4846, 384, 383, 4942, 65263, 29920, 5831, 5625, 102724788, 8659, 5832, 51056, 8974, 283208, 5033, 58510, 2805, 137362, 2806, 112817, 1610, 112849	Arginine and proline metabolism - Homo sapiens (human)	Metabolism; Amino acid metabolism	Metabolism
hsa00340	3034, 131669, 144193, 10841, 3067, 26, 217, 224, 219, 501, 223, 443, 3176, 4129, 4128, 221, 222, 218, 57571, 138199, 55748, 84735	Histidine metabolism - Homo sapiens (human)	Metabolism; Amino acid metabolism	Metabolism
hsa00350	2805, 137362, 2806, 6898, 259307, 3242, 3081, 2954, 2184, 7299, 7054, 1638, 7306, 1644, 1621, 5409, 1312, 220074, 4129, 4128, 8639, 314, 221, 222, 218, 124, 125, 126, 131, 127, 128, 130, 7173, 316, 81889, 4282	Tyrosine metabolism - Homo sapiens (human)	Metabolism; Amino acid metabolism	Metabolism
hsa00360	5053, 1644, 8639, 314, 4129, 4128, 221, 222, 218, 2805, 137362, 2806, 6898, 259307, 3242, 4282, 10249	Phenylalanine metabolism - Homo sapiens (human)	Metabolism; Amino acid metabolism	Metabolism
hsa00380	6999, 3620, 169355, 125061, 8564, 8942, 23498, 130013, 64577, 55526, 1743, 1738, 2639, 3030, 1962, 1892, 3033, 39, 38, 56267, 883, 51166, 121278, 7166, 1644, 4129, 4128, 217, 224, 219, 501, 223, 316, 438, 15, 1543, 1544, 1545, 11185, 259307, 26, 847	Tryptophan metabolism - Homo sapiens (human)	Metabolism; Amino acid metabolism	Metabolism
hsa00400	2805, 137362, 2806, 6898, 259307, 5053	Phenylalanine, tyrosine and tryptophan biosynthesis - Homo sapiens (human)	Metabolism; Amino acid metabolism	Metabolism
hsa00410	339896, 51380, 2571, 2572, 84735, 57571, 55748, 18, 54498, 8639, 314, 217, 224, 219, 501, 223, 221, 222, 218, 1806, 1807, 51733, 26275, 3030, 1962, 1892, 35, 8310, 51, 23417, 4329	beta-Alanine metabolism - Homo sapiens (human)	Metabolism; Metabolism of other amino acids	Metabolism
hsa00430	1036, 2571, 2572, 339896, 51380, 84890, 2686, 124975, 2678, 2687, 570	Taurine and hypotaurine metabolism - Homo sapiens (human)	Metabolism; Metabolism of other amino acids	Metabolism
hsa00440	5833, 85465, 10390, 9468, 5130, 56994	Phosphonate and phosphinate metabolism - Homo sapiens (human)	Metabolism; Metabolism of other amino acids	Metabolism
hsa00450	56267, 883, 4548, 1491, 51540, 7296, 114112, 10587, 11185, 9060, 9061, 22928, 22929, 118672, 51091, 4141, 92935	Selenocompound metabolism - Homo sapiens (human)	Metabolism; Metabolism of other amino acids	Metabolism
hsa00471	27165, 2744, 2747, 2746, 80017	D-Glutamine and D-glutamate metabolism - Homo sapiens (human)	Metabolism; Metabolism of other amino acids	Metabolism
hsa00472	1610	D-Arginine and D-ornithine metabolism - Homo sapiens (human)	Metabolism; Metabolism of other amino acids	Metabolism
hsa00480	2686, 124975, 2678, 2687, 79017, 79094, 494143, 26873, 2729, 2730, 2937, 51056, 290, 221357, 2939, 2941, 119391, 2948, 2953, 2952, 2947, 4257, 4259, 2944, 2949, 4258, 2938, 2946, 2940, 9446, 653689, 2950, 373156, 27306, 10314, 9027, 51471, 2936, 3417, 3418, 5226, 2539, 51060, 2879, 257202, 2882, 2877, 2878, 2876, 2880, 493869, 9588, 4953, 6723, 6611, 6240, 50484, 6241	Glutathione metabolism - Homo sapiens (human)	Metabolism; Metabolism of other amino acids	Metabolism
hsa00500	8972, 93432, 2548, 2595, 6476, 7360, 5167, 5169, 57733, 2998, 2997, 2992, 8908, 2632, 5836, 5837, 5834, 178, 278, 279, 276, 280, 277, 11181, 5236, 55276, 3101, 3098, 3099, 80201, 2645, 2538, 57818, 92579, 283209, 2821	Starch and sucrose metabolism - Homo sapiens (human)	Metabolism; Carbohydrate metabolism	Metabolism
hsa00510	79644, 22845, 1798, 29880, 79868, 199857, 8813, 8818, 54344, 56052, 85365, 440138, 10195, 79796, 79087, 29929, 79053, 84920, 144245, 3703, 201595, 6184, 6185, 1603, 7991, 1650, 57171, 7841, 23193, 11253, 10905, 57134, 4121, 4245, 4124, 4122, 4247, 2530, 2683, 8704, 8703, 6480, 84620, 4248, 11320, 11282, 152586, 4249, 146664, 25834	N-Glycan biosynthesis - Homo sapiens (human)	Metabolism; Glycan biosynthesis and metabolism	Metabolism
hsa00511	4758, 10825, 129807, 4759, 2720, 3073, 3074, 284004, 4123, 4125, 23324, 4126, 64772, 2517, 2519, 175, 2629, 57704	Other glycan degradation - Homo sapiens (human)	Metabolism; Glycan biosynthesis and metabolism	Metabolism
hsa00512	442117, 11227, 64409, 63917, 79695, 114805, 79623, 57452, 117248, 374378, 168391, 55568, 2590, 2591, 2589, 11226, 8693, 50614, 51809, 26290, 100528030, 56913, 29071, 728819, 2650, 9245, 51301, 6482, 6483, 55808, 10610, 256435, 27090, 10331, 192134, 9334	Mucin type O-glycan biosynthesis - Homo sapiens (human)	Metabolism; Glycan biosynthesis and metabolism	Metabolism
