pathways	KEGGREST_genes	name	pathwayclass	category
hsa00513	79868, 199857, 56052, 85365, 440138, 10195, 79796, 79087, 3703, 201595, 6184, 6185, 1603, 7991, 1650, 11253, 10905, 57134, 4121, 4245, 4124, 4122, 4247, 3073, 3074, 2530, 284004, 25834, 11320, 11282, 152586, 2683, 8704, 8703, 6487, 283358, 338707, 64377, 83539	Various types of N-glycan biosynthesis - Homo sapiens (human)	Metabolism; Glycan biosynthesis and metabolism	Metabolism
hsa00514	8473, 285203, 23509, 23275, 4242, 3955, 5986, 2683, 8704, 8703, 6480, 84620, 6487, 145173, 56983, 283464, 727936, 152002, 79709, 23127, 8985, 10585, 29954, 442117, 11227, 64409, 63917, 79695, 114805, 79623, 57452, 117248, 374378, 168391, 55568, 2590, 2591, 2589, 11226, 8693, 50614, 51809, 26290, 100528030, 56913, 29071, 728819	Other types of O-glycan biosynthesis - Homo sapiens (human)	Metabolism; Glycan biosynthesis and metabolism	Metabolism
hsa00515	10585, 29954, 55624, 2683, 8704, 8703, 6487, 27087, 135152, 9486, 10690, 2526, 146664, 84892, 148789, 84197, 729920, 2218, 79147, 10329, 11041, 9215, 120071	Mannose type O-glycan biosynthesis - Homo sapiens (human)	Metabolism; Glycan biosynthesis and metabolism	Metabolism
hsa00520	27159, 1118, 3073, 3074, 55577, 5238, 6675, 91373, 10020, 5973, 54187, 140838, 80896, 55907, 51706, 1727, 51700, 606495, 51167, 3101, 3098, 3099, 80201, 51005, 64841, 10007, 132789, 9945, 2673, 80146, 2645, 2821, 5236, 55276, 7360, 7358, 2584, 2592, 2582, 5373, 5372, 29925, 29926, 2762, 4351, 197258, 8790, 7264	Amino sugar and nucleotide sugar metabolism - Homo sapiens (human)	Metabolism; Carbohydrate metabolism	Metabolism
hsa00524	3101, 3098, 3099, 80201, 2645	Neomycin, kanamycin and gentamicin biosynthesis - Homo sapiens (human)	Metabolism; Biosynthesis of other secondary metabolites	Metabolism
hsa00531	8692, 3373, 6677, 23553, 8372, 2990, 3423, 3425, 411, 10855, 60495, 6448, 138050, 4669, 2588, 2720, 2799, 3073, 3074	Glycosaminoglycan degradation - Homo sapiens (human)	Metabolism; Glycan biosynthesis and metabolism	Metabolism
hsa00532	64131, 64132, 11285, 126792, 26229, 55790, 55454, 337876, 22856, 79586, 54480, 29940, 50515, 55501, 166012, 9469, 56548, 51363, 10090, 113189	Glycosaminoglycan biosynthesis - chondroitin sulfate / dermatan sulfate - Homo sapiens (human)	Metabolism; Glycan biosynthesis and metabolism	Metabolism
hsa00533	2530, 2683, 8704, 8703, 10678, 4166, 8702, 93010, 8534, 6487, 9435, 10164, 6482, 6483	Glycosaminoglycan biosynthesis - keratan sulfate - Homo sapiens (human)	Metabolism; Glycan biosynthesis and metabolism	Metabolism
hsa00534	64131, 64132, 11285, 126792, 26229, 2135, 2137, 2134, 2131, 2132, 3340, 8509, 9348, 64579, 26035, 9653, 9394, 90161, 266722, 9957, 9956, 9953, 9955, 222537	Glycosaminoglycan biosynthesis - heparan sulfate / heparin - Homo sapiens (human)	Metabolism; Glycan biosynthesis and metabolism	Metabolism
hsa00561	132158, 217, 224, 219, 501, 223, 231, 57016, 10327, 26007, 2712, 2710, 57678, 150763, 137964, 84803, 10554, 10555, 56894, 56895, 55326, 253558, 154141, 129642, 8611, 8613, 8612, 23175, 64900, 9663, 84513, 196051, 8525, 8527, 9162, 1606, 8526, 1607, 160851, 1608, 1609, 139189, 8694, 84649, 346606, 1056, 57104, 80339, 5406, 5407, 5408, 119548, 3990, 8513, 9388, 4023, 55750, 11343, 116255, 80168, 2717	Glycerolipid metabolism - Homo sapiens (human)	Metabolism; Lipid metabolism	Metabolism
hsa00562	5289, 4534, 8776, 8898, 8897, 9110, 55613, 9107, 9108, 64419, 5297, 5298, 55361, 55300, 22908, 22876, 23396, 8394, 8395, 138429, 4952, 3633, 56623, 8867, 8871, 5290, 5293, 5291, 5294, 5728, 3635, 3636, 5288, 5286, 5287, 3631, 8821, 200576, 9896, 79837, 5305, 8396, 23236, 5330, 5331, 5332, 5333, 113026, 84812, 51196, 5335, 5336, 89869, 23007, 9651, 3613, 3612, 10423, 51477, 3628, 3632, 51763, 27124, 9562, 3707, 3706, 80271, 3705, 253430, 64768, 55586, 4329, 7167	Inositol phosphate metabolism - Homo sapiens (human)	Metabolism; Carbohydrate metabolism	Metabolism
hsa00563	5277, 5279, 5283, 51227, 9091, 84992, 8818, 9487, 284098, 2822, 93183, 54965, 55650, 23556, 9488, 84720, 5281, 54872, 8733, 10026, 94005, 51604, 128869, 80055, 65258, 80235	Glycosylphosphatidylinositol (GPI)-anchor biosynthesis - Homo sapiens (human)	Metabolism; Glycan biosynthesis and metabolism	Metabolism
hsa00564	23171, 2819, 2820, 57678, 150763, 137964, 84803, 10554, 10555, 56894, 56895, 55326, 253558, 154141, 129642, 8443, 56985, 8611, 8613, 8612, 23175, 64900, 9663, 84513, 196051, 8525, 8527, 9162, 1606, 8526, 1607, 160851, 1608, 1609, 139189, 56994, 10390, 5337, 5338, 23646, 122618, 3931, 8399, 26279, 30814, 50487, 64600, 81579, 84647, 5319, 5322, 5320, 391013, 123745, 5321, 8681, 100137049, 8605, 283748, 255189, 8398, 151056, 11145, 54947, 79888, 254531, 10162, 10434, 23659, 11313, 10908, 375775, 56261, 1103, 43, 1119, 1120, 162466, 9468, 5130, 85465, 55500, 55224, 5833, 64850, 10400, 1040, 8760, 51365, 9791, 81490, 23761, 9489, 54675, 6901, 9926, 10423, 79143	Glycerophospholipid metabolism - Homo sapiens (human)	Metabolism; Lipid metabolism	Metabolism
hsa00565	8540, 8611, 8613, 8612, 85465, 56994, 10390, 387521, 387522, 8399, 26279, 30814, 50487, 64600, 81579, 84647, 5319, 5322, 5320, 391013, 123745, 5321, 8681, 100137049, 8605, 283748, 255189, 8398, 151056, 11145, 254531, 133121, 5168, 79153, 284161, 255043, 5337, 5338, 23646, 122618, 7368, 9514, 54947, 79888, 5048, 5049, 5050, 7941, 5051	Ether lipid metabolism - Homo sapiens (human)	Metabolism; Lipid metabolism	Metabolism
hsa00590	8399, 26279, 30814, 50487, 64600, 81579, 84647, 5319, 5322, 5320, 391013, 123745, 5321, 8681, 100137049, 8605, 283748, 255189, 8398, 151056, 11145, 5742, 5743, 9536, 80142, 10728, 873, 874, 127281, 6916, 5730, 27306, 8644, 5740, 240, 4048, 8529, 4051, 4056, 2678, 2687, 257202, 2882, 2877, 2878, 2876, 2880, 493869, 1571, 1573, 113612, 1557, 11283, 239, 242, 247, 1555, 1558, 1559, 2053, 246	Arachidonic acid metabolism - Homo sapiens (human)	Metabolism; Lipid metabolism	Metabolism
hsa00591	8399, 26279, 30814, 50487, 64600, 81579, 84647, 5319, 5322, 5320, 391013, 123745, 5321, 8681, 100137049, 8605, 283748, 255189, 8398, 151056, 11145, 246, 1544, 1558, 1559, 1557, 1573, 1571, 1576	Linoleic acid metabolism - Homo sapiens (human)	Metabolism; Lipid metabolism	Metabolism
hsa00592	8399, 26279, 30814, 50487, 64600, 81579, 84647, 5319, 5322, 5320, 391013, 123745, 5321, 8681, 100137049, 8605, 283748, 255189, 8398, 151056, 11145, 9415, 8310, 51, 30	alpha-Linolenic acid metabolism - Homo sapiens (human)	Metabolism; Lipid metabolism	Metabolism
hsa00600	10558, 9517, 55304, 2531, 10715, 29956, 79603, 204219, 253782, 91012, 427, 56624, 340485, 125981, 55331, 8560, 123099, 259230, 166929, 6609, 6610, 55512, 55627, 339221, 64781, 8611, 8613, 8612, 81537, 130367, 8877, 56848, 8879, 7357, 2629, 57704, 9331, 2720, 7368, 2581, 9514, 410, 4758, 10825, 129807, 4759, 2717, 5660, 768239	Sphingolipid metabolism - Homo sapiens (human)	Metabolism; Lipid metabolism	Metabolism
hsa00601	84002, 8708, 8707, 10317, 2523, 2524, 2525, 6487, 6484, 28, 2683, 8704, 8703, 8702, 10690, 2526, 2527, 2528, 2529, 10402, 6489, 53947, 8706, 10678, 10331, 79369, 2651	Glycosphingolipid biosynthesis - lacto and neolacto series - Homo sapiens (human)	Metabolism; Glycan biosynthesis and metabolism	Metabolism
hsa00603	127550, 8706, 26301, 53947, 2717, 10317, 3073, 3074, 4668, 2523, 2524, 6482, 6483, 6489, 10690	Glycosphingolipid biosynthesis - globo and isoglobo series - Homo sapiens (human)	Metabolism; Glycan biosynthesis and metabolism	Metabolism
hsa00604	2583, 8705, 6483, 6482, 29906, 8869, 6489, 9197, 256435, 27090, 81849, 30815, 2720, 3073, 3074	Glycosphingolipid biosynthesis - ganglio series - Homo sapiens (human)	Metabolism; Glycan biosynthesis and metabolism	Metabolism
hsa00620	84532, 55902, 5161, 5160, 5162, 1737, 1738, 124, 125, 126, 131, 127, 130, 128, 10327, 5315, 5313, 31, 32, 98, 97, 217, 224, 219, 501, 223, 134526, 160287, 92483, 3939, 3945, 3948, 197257, 2739, 3029, 9380, 4200, 10873, 4199, 5091, 4190, 4191, 2271, 5105, 5106, 39, 38	Pyruvate metabolism - Homo sapiens (human)	Metabolism; Carbohydrate metabolism	Metabolism
hsa00630	84532, 55902, 4190, 4191, 1431, 50, 48, 39, 38, 84693, 5095, 5096, 4594, 51179, 54363, 847, 9380, 283871, 189, 2752, 6472, 6470, 2731, 275, 1738, 2653, 81888, 132158, 112817, 125061	Glyoxylate and dicarboxylate metabolism - Homo sapiens (human)	Metabolism; Carbohydrate metabolism	Metabolism
hsa00640	84532, 55902, 79611, 593, 594, 1629, 1738, 35, 8310, 51, 3030, 1962, 1892, 26275, 31, 32, 23417, 18, 5095, 5096, 55862, 84693, 4594, 8802, 8801, 8803, 4329, 160287, 92483, 3939, 3945, 3948, 39, 38	Propanoate metabolism - Homo sapiens (human)	Metabolism; Carbohydrate metabolism	Metabolism
hsa00650	39, 38, 3033, 3030, 1962, 1892, 35, 116285, 123876, 341392, 54988, 6296, 348158, 142827, 79944, 2571, 2572, 18, 7915, 3157, 3158, 3155, 54511, 5019, 64064, 65985, 622, 56898	Butanoate metabolism - Homo sapiens (human)	Metabolism; Carbohydrate metabolism	Metabolism
hsa00670	1719, 200895, 25902, 4522, 10797, 441024, 6472, 6470, 2618, 471, 10841, 123263, 275, 4548, 7298, 10840, 160428, 4524, 10588, 100528021	One carbon pool by folate - Homo sapiens (human)	Metabolism; Metabolism of cofactors and vitamins	Metabolism
hsa00730	9054, 84284, 249, 248, 250, 251, 52, 27010, 122481, 205, 26289, 204, 203, 390877, 158067, 79178	Thiamine metabolism - Homo sapiens (human)	Metabolism; Metabolism of cofactors and vitamins	Metabolism
hsa00740	55312, 54, 52, 53, 80308, 5167, 5169, 645	Riboflavin metabolism - Homo sapiens (human)	Metabolism; Metabolism of cofactors and vitamins	Metabolism
hsa00750	55163, 8566, 57026, 493911, 316, 29968	Vitamin B6 metabolism - Homo sapiens (human)	Metabolism; Metabolism of cofactors and vitamins	Metabolism
hsa00760	554235, 23475, 93100, 4860, 54981, 27231, 22978, 84618, 93034, 30833, 56953, 100526794, 4907, 349565, 64802, 23057, 5167, 5169, 83594, 55191, 10135, 952, 683, 23411, 22933, 23410, 23409, 23408, 51548, 51547, 65220, 133686, 23530, 4837, 316	Nicotinate and nicotinamide metabolism - Homo sapiens (human)	Metabolism; Metabolism of cofactors and vitamins	Metabolism
hsa00770	53354, 79646, 80025, 79717, 60490, 5167, 5169, 80347, 60496, 8876, 8875, 587, 586, 1806, 1807, 51733, 339896, 51380, 217, 224, 219	Pantothenate and CoA biosynthesis - Homo sapiens (human)	Metabolism; Metabolism of cofactors and vitamins	Metabolism
hsa00780	54995, 3141, 686	Biotin metabolism - Homo sapiens (human)	Metabolism; Metabolism of cofactors and vitamins	Metabolism
hsa00785	387787, 11019, 51601, 116285	Lipoic acid metabolism - Homo sapiens (human)	Metabolism; Metabolism of cofactors and vitamins	Metabolism
hsa00790	2643, 249, 248, 250, 251, 1719, 200895, 2356, 8836, 5805, 6697, 231, 57016, 873, 8644, 5860, 84105, 5092, 5053, 7054, 121278, 7166, 4337, 4338, 10243, 55034	Folate biosynthesis - Homo sapiens (human)	Metabolism; Metabolism of cofactors and vitamins	Metabolism
hsa00830	53630, 124, 125, 126, 131, 127, 128, 130, 9249, 10901, 317749, 10170, 50700, 157506, 51109, 145226, 112724, 8608, 195814, 8630, 9227, 8694, 158835, 8228, 6121, 5959, 316, 8854, 216, 220, 1592, 56603, 340665, 1543, 1544, 1548, 1549, 1555, 1558, 1559, 1562, 29785, 1576, 1577, 1551, 100861540, 54905, 10941, 79799, 7367, 10720, 54490, 54578, 54657, 54658, 54659, 7365, 54600, 7364, 54575, 54576, 54579, 7366, 54577, 7363, 574537, 54884, 339761	Retinol metabolism - Homo sapiens (human)	Metabolism; Metabolism of cofactors and vitamins	Metabolism
hsa00860	211, 212, 124454, 2058, 210, 3145, 7390, 7389, 1371, 5498, 2235, 1352, 1355, 326625, 3162, 3163, 644, 645, 10941, 79799, 7367, 10720, 54490, 54578, 54657, 54658, 54659, 7365, 54600, 7364, 54575, 54576, 54579, 7366, 54577, 7363, 574537, 2990, 3052, 1356, 9843, 341208, 2395	Porphyrin and chlorophyll metabolism - Homo sapiens (human)	Metabolism; Metabolism of cofactors and vitamins	Metabolism
hsa00900	39, 38, 3157, 3158, 3156, 4598, 10654, 4597, 3422, 91734, 2224, 9453, 23590, 57107, 79947, 116150, 2339, 2342, 9986, 10269, 23463, 51449	Terpenoid backbone biosynthesis - Homo sapiens (human)	Metabolism; Metabolism of terpenoids and polyketides	Metabolism
hsa00910	2747, 2746, 2752, 1373, 377677, 759, 765, 766, 771, 11238, 23632, 768, 761, 763, 767, 760, 762	Nitrogen metabolism - Homo sapiens (human)	Metabolism; Energy metabolism	Metabolism
hsa00920	9060, 9061, 10380, 54928, 6821, 58472, 23474, 4357, 7263, 8991	Sulfur metabolism - Homo sapiens (human)	Metabolism; Energy metabolism	Metabolism
hsa00980	1543, 1559, 1576, 1545, 221357, 2939, 2941, 119391, 2948, 2953, 2952, 2947, 4257, 4259, 2944, 2949, 4258, 2938, 2946, 2940, 9446, 653689, 2950, 373156, 27306, 2052, 1555, 6822, 1544, 1548, 1549, 1571, 1572, 29785, 1645, 27294, 1553, 1565, 107987478, 1564, 107987479, 3290, 374875, 873, 874, 10941, 79799, 7367, 10720, 54490, 54578, 54657, 54658, 54659, 7365, 54600, 7364, 54575, 54576, 54579, 7366, 54577, 7363, 574537, 1577, 8574, 22977, 246181, 221, 222, 218, 124, 125, 126, 131, 127, 128, 130	Metabolism of xenobiotics by cytochrome P450 - Homo sapiens (human)	Metabolism; Xenobiotics biodegradation and metabolism	Metabolism
hsa00982	1565, 107987478, 1564, 107987479, 1559, 1576, 2326, 2327, 2330, 2328, 2329, 1557, 1555, 1577, 221357, 2939, 2941, 119391, 2948, 2953, 2952, 2947, 4257, 4259, 2944, 2949, 4258, 2938, 2946, 2940, 9446, 653689, 2950, 373156, 27306, 124, 125, 126, 131, 127, 128, 130, 221, 222, 218, 4129, 4128, 316, 10941, 79799, 7367, 10720, 54490, 54578, 54657, 54658, 54659, 7365, 54600, 7364, 54575, 54576, 54579, 7366, 54577, 7363, 574537, 1544, 1571, 1558, 1548, 1549	Drug metabolism - cytochrome P450 - Homo sapiens (human)	Metabolism; Xenobiotics biodegradation and metabolism	Metabolism
hsa00983	3251, 3614, 3615, 8833, 7172, 7498, 3704, 1066, 8824, 10941, 79799, 7367, 10720, 54490, 54578, 54657, 54658, 54659, 7365, 54600, 7364, 54575, 54576, 54579, 7366, 54577, 7363, 574537, 2990, 1576, 978, 1890, 1806, 1807, 51733, 1548, 1549, 151531, 7378, 83549, 7371, 54963, 7084, 7083, 7372, 51727, 6240, 50484, 6241, 10201, 29922, 4831, 4833, 4830, 4832, 654364, 1854, 4353, 10, 9, 1571, 221357, 2939, 2941, 119391, 2948, 2953, 2952, 2947, 4257, 4259, 2944, 2949, 4258, 2938, 2946, 2940, 9446, 653689, 2950	Drug metabolism - other enzymes - Homo sapiens (human)	Metabolism; Xenobiotics biodegradation and metabolism	Metabolism
hsa01040	64834, 54898, 83401, 6785, 60481, 79071, 79993, 51144, 201562, 9200, 401494, 51495, 9524, 6319, 79966, 9415, 3992, 8310, 51, 3295, 30, 6342, 122970, 10965, 641371, 11332, 570	Biosynthesis of unsaturated fatty acids - Homo sapiens (human)	Metabolism; Lipid metabolism	Metabolism
