SYMBOL,ENSEMBL,type
DPF2,ENSG00000133884,tf
JUND,ENSG00000130522,tf
ZNF600,ENSG00000189190,tf
ZIC2,ENSG00000043355,tf
BCL11A,ENSG00000119866,tf
YY1,ENSG00000100811,tf
HIC1,ENSG00000177374,tf
ZBTB10,ENSG00000205189,tf
REST,ENSG00000084093,tf
NFIC,ENSG00000141905,tf
ZNF207,ENSG00000010244,tf
CEBPB,ENSG00000172216,tf
MAZ,ENSG00000103495,tf
TRIM22,ENSG00000132274,tf
MNT,ENSG00000070444,tf
CTCF,ENSG00000102974,tf
TCF12,ENSG00000140262,tf
ZNF639,ENSG00000121864,tf
ZNF217,ENSG00000171940,tf
ARNT,ENSG00000143437,tf
KDM6A,ENSG00000147050,tf
CHD4,ENSG00000111642,tf
RAD51,ENSG00000051180,tf
BHLHE40,ENSG00000134107,tf
SAP130,ENSG00000136715,tf
ETS1,ENSG00000134954,tf
FOXA2,ENSG00000125798,tf
HOMEZ,ENSG00000215271,tf
MAFF,ENSG00000185022,tf
IRF4,ENSG00000137265,tf
SMARCA5,ENSG00000153147,tf
ZNF316,ENSG00000205903,tf
EBF1,ENSG00000164330,tf
RXRA,ENSG00000186350,tf
CBFB,ENSG00000067955,tf
SMAD4,ENSG00000141646,tf
KAT7,ENSG00000136504,tf
ZBTB33,ENSG00000177485,tf
USF2,ENSG00000105698,tf
FOSL2,ENSG00000075426,tf
RARA,ENSG00000131759,tf
ETV4,ENSG00000175832,tf
RBM22,ENSG00000086589,tf
ZNF658,ENSG00000274349,tf
DRAP1,ENSG00000175550,tf
DMAP1,ENSG00000178028,tf
TBP,ENSG00000112592,tf
MAFK,ENSG00000198517,tf
THRB,ENSG00000151090,tf
TEAD3,ENSG00000007866,tf
ZSCAN5A,ENSG00000131848,tf
BCL6,ENSG00000113916,tf
CREM,ENSG00000095794,tf
FOXP1,ENSG00000114861,tf
MAX,ENSG00000125952,tf
GTF2F1,ENSG00000125651,tf
PRDM6,ENSG00000061455,tf
EHMT2,ENSG00000204371,tf
EHMT2,ENSG00000232045,tf
EHMT2,ENSG00000238134,tf
EHMT2,ENSG00000224143,tf
EHMT2,ENSG00000227333,tf
EHMT2,ENSG00000236759,tf
EHMT2,ENSG00000206376,tf
BATF,ENSG00000156127,tf
ZNF24,ENSG00000172466,tf
FOXK2,ENSG00000141568,tf
TBX3,ENSG00000135111,tf
ZNF189,ENSG00000136870,tf
SOX5,ENSG00000134532,tf
MAFG,ENSG00000197063,tf
PAX5,ENSG00000196092,tf
ZEB2,ENSG00000169554,tf
ZC3H8,ENSG00000144161,tf
IKZF1,ENSG00000185811,tf
ZFP37,ENSG00000136866,tf
ZNF384,ENSG00000126746,tf
NFATC1,ENSG00000131196,tf
HNF4A,ENSG00000101076,tf
CHAMP1,ENSG00000198824,tf
EGR1,ENSG00000120738,tf
NR2F1,ENSG00000175745,tf
RAD21,ENSG00000164754,tf
SP1,ENSG00000185591,tf
MTA3,ENSG00000057935,tf
ZNF48,ENSG00000180035,tf
FOXA1,ENSG00000129514,tf
ATF2,ENSG00000115966,tf
MIER2,ENSG00000105556,tf
ZNF362,ENSG00000160094,tf
ATF4,ENSG00000128272,tf
JUNB,ENSG00000171223,tf
ZNF514,ENSG00000144026,tf
TOE1,ENSG00000132773,tf
NFIB,ENSG00000147862,tf
STAT3,ENSG00000168610,tf
LCORL,ENSG00000178177,tf
TFAP4,ENSG00000090447,tf
ZNF18,ENSG00000154957,tf
TEAD4,ENSG00000197905,tf
GATA4,ENSG00000136574,tf
GATA4,ENSG00000285109,tf
RXRB,ENSG00000204231,tf
RXRB,ENSG00000231321,tf
RXRB,ENSG00000235712,tf
RXRB,ENSG00000228333,tf
RXRB,ENSG00000227322,tf
RXRB,ENSG00000206289,tf
ZNF652,ENSG00000198740,tf
NR2F6,ENSG00000160113,tf
IKZF5,ENSG00000095574,tf
ELF3,ENSG00000163435,tf
L3MBTL2,ENSG00000100395,tf
ARID3A,ENSG00000116017,tf
CEBPG,ENSG00000153879,tf
SP7,ENSG00000170374,tf
SREBF1,ENSG00000072310,tf
HDAC1,ENSG00000116478,tf
ZNF580,ENSG00000213015,tf
KLF5,ENSG00000102554,tf
NFIA,ENSG00000162599,tf
POLR2A,ENSG00000181222,tf
POLR2A,ENSG00000284832,tf
GABPB1,ENSG00000104064,tf
JUN,ENSG00000177606,tf
ARID1B,ENSG00000049618,tf
ZBED1,ENSG00000214717,tf
NFIL3,ENSG00000165030,tf
SMARCE1,ENSG00000073584,tf
ZNF687,ENSG00000143373,tf
HNF1A,ENSG00000135100,tf
PPARG,ENSG00000132170,tf
YY2,ENSG00000230797,tf
MLLT1,ENSG00000130382,tf
ZNF184,ENSG00000096654,tf
TBL1XR1,ENSG00000177565,tf
MLX,ENSG00000108788,tf
SOX13,ENSG00000143842,tf
ATF3,ENSG00000162772,tf
CHD2,ENSG00000173575,tf
ZBTB8A,ENSG00000160062,tf
MIXL1,ENSG00000185155,tf
ZNF660,ENSG00000144792,tf
ZNF660,ENSG00000280661,tf
ZSCAN4,ENSG00000180532,tf
ZNF280D,ENSG00000137871,tf
ZNF280D,ENSG00000285253,tf
ZXDB,ENSG00000198455,tf
SP5,ENSG00000204335,tf
NCOR1,ENSG00000141027,tf
TARDBP,ENSG00000120948,tf
SPI1,ENSG00000066336,tf
ZFX,ENSG00000005889,tf
GATAD2A,ENSG00000167491,tf
HNRNPL,ENSG00000104824,tf
HNRNPL,ENSG00000282947,tf
NANOG,ENSG00000111704,tf
FOS,ENSG00000170345,tf
KLF16,ENSG00000129911,tf
TGIF2,ENSG00000118707,tf
CBFA2T2,ENSG00000078699,tf
MTA2,ENSG00000149480,tf
IKZF2,ENSG00000030419,tf
ZNF512,ENSG00000243943,tf
TCF7,ENSG00000081059,tf
RNF2,ENSG00000121481,tf
KAT8,ENSG00000103510,tf
TRIM24,ENSG00000122779,tf
IRF2,ENSG00000168310,tf
ELF1,ENSG00000120690,tf
ZBTB26,ENSG00000171448,tf
PRDM10,ENSG00000170325,tf
SOX6,ENSG00000110693,tf
GABPA,ENSG00000154727,tf
YBX1,ENSG00000065978,tf
PKNOX1,ENSG00000160199,tf
EED,ENSG00000074266,tf
TFDP1,ENSG00000198176,tf
ZHX2,ENSG00000178764,tf
ZNF592,ENSG00000166716,tf
ATF7,ENSG00000170653,tf
NBN,ENSG00000104320,tf
RUNX3,ENSG00000020633,tf
ETV6,ENSG00000139083,tf
FOXA3,ENSG00000170608,tf
ZBTB40,ENSG00000184677,tf
LEF1,ENSG00000138795,tf
USF1,ENSG00000158773,tf
RCOR2,ENSG00000167771,tf
GATAD2B,ENSG00000143614,tf
GATAD2B,ENSG00000261992,tf
BCOR,ENSG00000183337,tf
CC2D1A,ENSG00000132024,tf
CC2D1A,ENSG00000288293,tf
GTF2A2,ENSG00000140307,tf
NR2C1,ENSG00000120798,tf
CBFA2T3,ENSG00000129993,tf
NR2F2,ENSG00000185551,tf
TFE3,ENSG00000068323,tf
EP300,ENSG00000100393,tf
ZSCAN5C,ENSG00000204532,tf
SKI,ENSG00000157933,tf
ZGPAT,ENSG00000197114,tf
KDM1A,ENSG00000004487,tf
EMSY,ENSG00000158636,tf
PRDM1,ENSG00000057657,tf
SMARCA4,ENSG00000127616,tf
ZBTB44,ENSG00000196323,tf
BCLAF1,ENSG00000029363,tf
MGA,ENSG00000174197,tf
ZNF10,ENSG00000256223,tf
ZNF654,ENSG00000175105,tf
ZNF341,ENSG00000131061,tf
KLF11,ENSG00000172059,tf
ZNF511,ENSG00000198546,tf
SIN3A,ENSG00000169375,tf
SMC3,ENSG00000108055,tf
HLTF,ENSG00000071794,tf
SCRT1,ENSG00000261678,tf
SCRT1,ENSG00000284923,tf
STAT5A,ENSG00000126561,tf
ZNF2,ENSG00000275111,tf
INSM2,ENSG00000168348,tf
GATAD1,ENSG00000157259,tf
HBP1,ENSG00000105856,tf
HBP1,ENSG00000283847,tf
RBPJ,ENSG00000168214,tf
CHD1,ENSG00000153922,tf
GLIS1,ENSG00000174332,tf
ZNF143,ENSG00000166478,tf
ZNF548,ENSG00000188785,tf
KDM3A,ENSG00000115548,tf
ZNF366,ENSG00000178175,tf
KLF1,ENSG00000105610,tf
ARID4B,ENSG00000054267,tf
PAF1,ENSG00000006712,tf
HLF,ENSG00000108924,tf
MBD1,ENSG00000141644,tf
ARID2,ENSG00000189079,tf
EGR2,ENSG00000122877,tf
PATZ1,ENSG00000100105,tf
HDGF,ENSG00000143321,tf
GLIS2,ENSG00000126603,tf
GLIS2,ENSG00000274636,tf
CREB1,ENSG00000118260,tf
AHR,ENSG00000106546,tf
ZBTB25,ENSG00000089775,tf
ZFHX2,ENSG00000136367,tf
SCRT2,ENSG00000215397,tf
ERF,ENSG00000105722,tf
ZNF623,ENSG00000183309,tf
ZNF623,ENSG00000276340,tf
EZH2,ENSG00000106462,tf
ZNF664,ENSG00000179195,tf
RELB,ENSG00000104856,tf
WT1,ENSG00000184937,tf
CUX1,ENSG00000257923,tf
OSR2,ENSG00000164920,tf
ZNF680,ENSG00000173041,tf
ZNF121,ENSG00000197961,tf
KLF17,ENSG00000171872,tf
NONO,ENSG00000147140,tf
ZEB1,ENSG00000148516,tf
MBD2,ENSG00000134046,tf
HCFC1,ENSG00000172534,tf
ZNF610,ENSG00000167554,tf
SP2,ENSG00000167182,tf
NFATC3,ENSG00000072736,tf
NKRF,ENSG00000186416,tf
SKIL,ENSG00000136603,tf
GLI4,ENSG00000250571,tf
ATF1,ENSG00000123268,tf
ZNF843,ENSG00000176723,tf
ZNF205,ENSG00000122386,tf
ZBTB48,ENSG00000204859,tf
ZNF318,ENSG00000171467,tf
HDAC2,ENSG00000196591,tf
MYC,ENSG00000136997,tf
EP400,ENSG00000183495,tf
FOXM1,ENSG00000111206,tf
NRF1,ENSG00000106459,tf
NCOA1,ENSG00000084676,tf
TAF1,ENSG00000147133,tf
ZNF518A,ENSG00000177853,tf
NFYC,ENSG00000066136,tf
ZBTB21,ENSG00000173276,tf
PRDM4,ENSG00000110851,tf
LARP7,ENSG00000174720,tf
ZFP69B,ENSG00000187801,tf
MEIS2,ENSG00000134138,tf
PHF20,ENSG00000025293,tf
TEAD2,ENSG00000074219,tf
TRIM28,ENSG00000130726,tf
ZNF561,ENSG00000171469,tf
GMEB1,ENSG00000162419,tf
ZNF507,ENSG00000168813,tf
ZNF324,ENSG00000083812,tf
CTBP1,ENSG00000159692,tf
ZSCAN21,ENSG00000166529,tf
PHF21A,ENSG00000135365,tf
ZNF629,ENSG00000102870,tf
ZNF692,ENSG00000171163,tf
KDM4B,ENSG00000127663,tf
ZNF558,ENSG00000167785,tf
MZF1,ENSG00000099326,tf
GFI1B,ENSG00000165702,tf
ZBTB17,ENSG00000116809,tf
NFRKB,ENSG00000170322,tf
RB1,ENSG00000139687,tf
ELF4,ENSG00000102034,tf
KLF8,ENSG00000102349,tf
TSHZ1,ENSG00000179981,tf
ZBTB20,ENSG00000181722,tf
AFF1,ENSG00000172493,tf
MEF2D,ENSG00000116604,tf
HMBOX1,ENSG00000147421,tf
PML,ENSG00000140464,tf
ZBTB2,ENSG00000181472,tf
MTA1,ENSG00000182979,tf
XRCC5,ENSG00000079246,tf
UBTF,ENSG00000108312,tf
CEBPA,ENSG00000245848,tf
MXD4,ENSG00000123933,tf
MIER3,ENSG00000155545,tf
THAP11,ENSG00000168286,tf
TCF7L2,ENSG00000148737,tf
NFE2,ENSG00000123405,tf
THRAP3,ENSG00000054118,tf
NFE2L2,ENSG00000116044,tf
HHEX,ENSG00000152804,tf
HMG20A,ENSG00000140382,tf
HMG20B,ENSG00000064961,tf
ZNF792,ENSG00000180884,tf
BCL6B,ENSG00000161940,tf
ZNF644,ENSG00000122482,tf
NFKBIZ,ENSG00000144802,tf
SMARCC2,ENSG00000139613,tf
ZKSCAN8,ENSG00000198315,tf
RERE,ENSG00000142599,tf
TEAD1,ENSG00000187079,tf
FEZF1,ENSG00000128610,tf
KAT2B,ENSG00000114166,tf
GATA2,ENSG00000179348,tf
ZMYM3,ENSG00000147130,tf
BRCA1,ENSG00000012048,tf
HES1,ENSG00000114315,tf
KLF7,ENSG00000118263,tf
TAF9B,ENSG00000187325,tf
RUNX1,ENSG00000159216,tf
ZSCAN9,ENSG00000137185,tf
TAL1,ENSG00000162367,tf
MYNN,ENSG00000085274,tf
NCOA2,ENSG00000140396,tf
ZNF146,ENSG00000167635,tf
ZSCAN23,ENSG00000187987,tf
IRF9,ENSG00000213928,tf
IRF9,ENSG00000285048,tf
DIDO1,ENSG00000101191,tf
RLF,ENSG00000117000,tf
ZNF398,ENSG00000197024,tf
KLF10,ENSG00000155090,tf
SP3,ENSG00000172845,tf
DACH1,ENSG00000276644,tf
KHSRP,ENSG00000088247,tf
RBAK,ENSG00000146587,tf
CBX3,ENSG00000122565,tf
ZSCAN29,ENSG00000140265,tf
ZNF335,ENSG00000198026,tf
BACH1,ENSG00000156273,tf
SSRP1,ENSG00000149136,tf
ASH2L,ENSG00000129691,tf
ZNF19,ENSG00000157429,tf
GATA3,ENSG00000107485,tf
RFX1,ENSG00000132005,tf
RFX1,ENSG00000288283,tf
ZBTB12,ENSG00000204366,tf
ZBTB12,ENSG00000206366,tf
ZBTB12,ENSG00000234852,tf
ZBTB12,ENSG00000234196,tf
ZBTB12,ENSG00000237900,tf
ESRRA,ENSG00000173153,tf
RBFOX2,ENSG00000100320,tf
RBFOX2,ENSG00000277564,tf
ZFP91,ENSG00000186660,tf
KLF6,ENSG00000067082,tf
RCOR1,ENSG00000089902,tf
ELK1,ENSG00000126767,tf
KMT2B,ENSG00000272333,tf
SMAD5,ENSG00000113658,tf
ZNF585B,ENSG00000245680,tf
SIN3B,ENSG00000127511,tf
DDX20,ENSG00000064703,tf
CBX1,ENSG00000108468,tf
MYRF,ENSG00000124920,tf
BCL11B,ENSG00000127152,tf
MXD3,ENSG00000213347,tf
ZC3H11A,ENSG00000058673,tf
FUS,ENSG00000089280,tf
ZNF221,ENSG00000159905,tf
RFX5,ENSG00000143390,tf
ZBTB6,ENSG00000186130,tf
ZNF501,ENSG00000186446,tf
ZNF501,ENSG00000281661,tf
PHF8,ENSG00000172943,tf
U2AF1,ENSG00000160201,tf
ZBTB11,ENSG00000066422,tf
PBX2,ENSG00000204304,tf
PBX2,ENSG00000225987,tf
PBX2,ENSG00000236353,tf
PBX2,ENSG00000232005,tf
PBX2,ENSG00000224952,tf
PBX2,ENSG00000206315,tf
PBX2,ENSG00000237344,tf
OVOL3,ENSG00000105261,tf
ZNF37A,ENSG00000075407,tf
ZBTB1,ENSG00000126804,tf
IRF3,ENSG00000126456,tf
ZSCAN16,ENSG00000196812,tf
ZNF513,ENSG00000163795,tf
SAFB,ENSG00000160633,tf
SUPT5H,ENSG00000196235,tf
TAF7,ENSG00000178913,tf
ARHGAP35,ENSG00000160007,tf
E2F7,ENSG00000165891,tf
ZNF837,ENSG00000152475,tf
CSDE1,ENSG00000009307,tf
ZKSCAN1,ENSG00000106261,tf
NCOA6,ENSG00000198646,tf
CDC5L,ENSG00000096401,tf
ZNF354B,ENSG00000178338,tf
POLR2B,ENSG00000047315,tf
BRD9,ENSG00000028310,tf
DEK,ENSG00000124795,tf
STAT1,ENSG00000115415,tf
HNF4G,ENSG00000164749,tf
CBX5,ENSG00000094916,tf
ZFP64,ENSG00000020256,tf
RBM39,ENSG00000131051,tf
U2AF2,ENSG00000063244,tf
ZNF7,ENSG00000147789,tf
PAX8,ENSG00000125618,tf
HNRNPUL1,ENSG00000105323,tf
HNRNPH1,ENSG00000169045,tf
HNRNPH1,ENSG00000284254,tf
NUFIP1,ENSG00000083635,tf
KLF9,ENSG00000119138,tf
DNMT3B,ENSG00000088305,tf
ZNF223,ENSG00000178386,tf
DEAF1,ENSG00000177030,tf
DEAF1,ENSG00000282712,tf
ZBTB7B,ENSG00000160685,tf
TRIM25,ENSG00000121060,tf
NR3C1,ENSG00000113580,tf
CAVIN1,ENSG00000177469,tf
ZNF701,ENSG00000167562,tf
ZNF785,ENSG00000197162,tf
ZFP3,ENSG00000180787,tf
E2F4,ENSG00000205250,tf
ZBTB7A,ENSG00000178951,tf
DNMT1,ENSG00000130816,tf
YBX3,ENSG00000060138,tf
REPIN1,ENSG00000214022,tf
ZNF157,ENSG00000147117,tf
ZNF444,ENSG00000167685,tf
MIER1,ENSG00000198160,tf
GMEB2,ENSG00000101216,tf
E2F1,ENSG00000101412,tf
ZNF133,ENSG00000125846,tf
MCM2,ENSG00000073111,tf
ZBTB5,ENSG00000168795,tf
ZNF544,ENSG00000198131,tf
ZNF544,ENSG00000283515,tf
NCOA3,ENSG00000124151,tf
BMI1,ENSG00000168283,tf
SRF,ENSG00000112658,tf
ZHX1,ENSG00000165156,tf
CBX2,ENSG00000173894,tf
SUZ12,ENSG00000178691,tf
IRF5,ENSG00000128604,tf
ZNF579,ENSG00000218891,tf
ZNF777,ENSG00000196453,tf
ZNF423,ENSG00000102935,tf
MCM5,ENSG00000100297,tf
ZNF512B,ENSG00000196700,tf
ZNF3,ENSG00000166526,tf
NFXL1,ENSG00000170448,tf
ZNF707,ENSG00000181135,tf
ZNF707,ENSG00000274352,tf
RFXANK,ENSG00000064490,tf
PTBP1,ENSG00000011304,tf
NCOA4,ENSG00000266412,tf
ZNF626,ENSG00000188171,tf
RFX3,ENSG00000080298,tf
SREBF2,ENSG00000198911,tf
SNIP1,ENSG00000163877,tf
ZNF266,ENSG00000174652,tf
ZNF740,ENSG00000139651,tf
SIX5,ENSG00000177045,tf
CEBPZ,ENSG00000115816,tf
XRCC3,ENSG00000126215,tf
PYGO2,ENSG00000163348,tf
ZNF560,ENSG00000198028,tf
ZZZ3,ENSG00000036549,tf
CBLL2,ENSG00000175809,tf
ZNF768,ENSG00000169957,tf
ZFP41,ENSG00000181638,tf
ZNF791,ENSG00000173875,tf
ZNF670,ENSG00000277462,tf
CCAR2,ENSG00000158941,tf
MCM7,ENSG00000166508,tf
PHB2,ENSG00000215021,tf
ZFP36,ENSG00000128016,tf
POU5F1,ENSG00000204531,tf
POU5F1,ENSG00000233911,tf
POU5F1,ENSG00000206454,tf
POU5F1,ENSG00000230336,tf
POU5F1,ENSG00000237582,tf
POU5F1,ENSG00000229094,tf
POU5F1,ENSG00000235068,tf
PRDM2,ENSG00000116731,tf
MCM3,ENSG00000112118,tf
ZNF521,ENSG00000198795,tf
ZNF571,ENSG00000180479,tf
ZNF624,ENSG00000197566,tf
ZNF488,ENSG00000265763,tf
ZNF114,ENSG00000178150,tf
ZNF274,ENSG00000171606,tf
SMAD2,ENSG00000175387,tf
SNRNP70,ENSG00000104852,tf
ZNF776,ENSG00000152443,tf
ZSCAN18,ENSG00000121413,tf
SRSF7,ENSG00000115875,tf
ZNF416,ENSG00000083817,tf
ZNF169,ENSG00000175787,tf
ZNF239,ENSG00000196793,tf
ZNF747,ENSG00000169955,tf
THRA,ENSG00000126351,tf
ZNF148,ENSG00000163848,tf
RBBP5,ENSG00000117222,tf
ZNF140,ENSG00000196387,tf
CBX8,ENSG00000141570,tf
ZNF704,ENSG00000164684,tf
E4F1,ENSG00000167967,tf
KDM5A,ENSG00000073614,tf
AEBP2,ENSG00000139154,tf
ZNF16,ENSG00000170631,tf
ZSCAN26,ENSG00000197062,tf
ZNF404,ENSG00000176222,tf
E2F8,ENSG00000129173,tf
ZNF211,ENSG00000121417,tf
ZNF155,ENSG00000204920,tf
ZNF302,ENSG00000089335,tf
ZNF23,ENSG00000167377,tf
ZNF174,ENSG00000103343,tf
ZNF530,ENSG00000183647,tf
ZNF350,ENSG00000256683,tf
ZNF112,ENSG00000062370,tf
ZNF280C,ENSG00000056277,tf
ZNF622,ENSG00000173545,tf
ZNF433,ENSG00000197647,tf
ZNF547,ENSG00000152433,tf
ZNF26,ENSG00000198393,tf
ZBTB49,ENSG00000168826,tf
ZNF138,ENSG00000197008,tf
TSC22D4,ENSG00000166925,tf
HSF1,ENSG00000185122,tf
HSF1,ENSG00000284774,tf
POLR3G,ENSG00000113356,tf
PPP1R10,ENSG00000204569,tf
PPP1R10,ENSG00000230995,tf
PPP1R10,ENSG00000231737,tf
PPP1R10,ENSG00000238104,tf
PPP1R10,ENSG00000235291,tf
PPP1R10,ENSG00000206489,tf
PPP1R10,ENSG00000227804,tf
ZNF8,ENSG00000278129,tf
ATM,ENSG00000149311,tf
SIX4,ENSG00000100625,tf
ZNF311,ENSG00000197935,tf
ZNF311,ENSG00000225351,tf
ZNF311,ENSG00000223687,tf
ZNF311,ENSG00000233831,tf
ZNF311,ENSG00000235589,tf
ZNF311,ENSG00000235178,tf
ZNF311,ENSG00000169260,tf
ZNF473,ENSG00000142528,tf
ZNF248,ENSG00000198105,tf
ZNF202,ENSG00000166261,tf
ZNF621,ENSG00000172888,tf
PLRG1,ENSG00000171566,tf
ZNF132,ENSG00000131849,tf
SFPQ,ENSG00000116560,tf
ZNF282,ENSG00000170265,tf
ZNF175,ENSG00000105497,tf
PDK4,ENSG00000004799,target
PDK2,ENSG00000005882,target
ALDH3B1,ENSG00000006534,target
SLC2A3,ENSG00000059804,target
PFKP,ENSG00000067057,target
PKM,ENSG00000067225,target
PDK3,ENSG00000067992,target
ALDH3A2,ENSG00000072210,target
ENO1,ENSG00000074800,target
PGM1,ENSG00000079739,target
DLD,ENSG00000091140,target
PCK2,ENSG00000100889,target
PGK1,ENSG00000102144,target
GPI,ENSG00000105220,target
GAPDHS,ENSG00000105679,target
GCK,ENSG00000106633,target
ENO3,ENSG00000108515,target
ALDH3A1,ENSG00000108602,target
ALDOC,ENSG00000109107,target
ALDH2,ENSG00000111275,target
GAPDH,ENSG00000111640,target
TPI1,ENSG00000111669,target
ENO2,ENSG00000111674,target
PFKFB4,ENSG00000114268,target
SLC2A1,ENSG00000117394,target
AKR1A1,ENSG00000117448,target
PFKFB2,ENSG00000123836,target
PCK1,ENSG00000124253,target
FBP2,ENSG00000130957,target
ACSS2,ENSG00000131069,target
ACLY,ENSG00000131473,target
G6PC1,ENSG00000131482,target
PDHA1,ENSG00000131828,target
ALDH3B2,ENSG00000132746,target
LDHA,ENSG00000134333,target
ALDOB,ENSG00000136872,target
ALDH1B1,ENSG00000137124,target
KHK,ENSG00000138030,target
G6PC3,ENSG00000141349,target
PFKL,ENSG00000141959,target
SLC2A5,ENSG00000142583,target
ALDH9A1,ENSG00000143149,target
PKLR,ENSG00000143627,target
GALM,ENSG00000143891,target
ALDOA,ENSG00000149925,target
DLAT,ENSG00000150768,target
G6PC2,ENSG00000152254,target
PDK1,ENSG00000152256,target
PFKM,ENSG00000152556,target
ACSS1,ENSG00000154930,target
HKDC1,ENSG00000156510,target
HK1,ENSG00000156515,target
PFKFB1,ENSG00000158571,target
ADPGK,ENSG00000159322,target
HK2,ENSG00000159399,target
G6PD,ENSG00000160211,target
HK3,ENSG00000160883,target
TKT,ENSG00000163931,target
ALDH7A1,ENSG00000164904,target
LDHAL6A,ENSG00000166800,target
PDHB,ENSG00000168291,target
PGM2,ENSG00000169299,target
PFKFB3,ENSG00000170525,target
PGK2,ENSG00000170950,target
PGAM1,ENSG00000171314,target
LDHAL6B,ENSG00000171989,target
BPGM,ENSG00000172331,target
PC,ENSG00000173599,target
SLC2A4,ENSG00000181856,target
ADH7,ENSG00000196344,target
ADH1B,ENSG00000196616,target
ADH5,ENSG00000197894,target
PGAM4,ENSG00000226784,target
ADH1C,ENSG00000248144,target
